Notes:
- German localized timezone offset replaces '.' with ','.

DROP TABLE City;
DROP TABLE Timezone;
DROP TABLE State;
DROP TABLE Country;
DROP TABLE Continent;
DROP TABLE Saved_City;

CREATE TABLE Continent
(
    Continent_ID INTEGER PRIMARY KEY,
    Name VARCHAR(13) NOT NULL    
);

CREATE TABLE Country
(
    Country_ID INTEGER PRIMARY KEY,
    Continent_ID SMALLINT NOT NULL,
    Name VARCHAR(50) NOT NULL,
    Native_Name VARCHAR(200) NULL,
    Phone_Code VARCHAR(10) NOT NULL    
);

CREATE TABLE State
(
    State_ID INTEGER PRIMARY KEY,
    Country_ID INTEGER NOT NULL,
    Name VARCHAR(50) NOT NULL        
);

CREATE TABLE Timezone
(
    Timezone_ID INTEGER PRIMARY KEY,
    Name VARCHAR(50) NOT NULL,
    Offset VARCHAR(6) NOT NULL,
    DST SMALLINT NOT NULL,
    DST_Start VARCHAR(11) NOT NULL,
    DST_End VARCHAR(11) NOT NULL    
);

CREATE TABLE City
(
    City_ID INTEGER PRIMARY KEY,
    State_ID INTEGER NOT NULL,
    Timezone_ID INTEGER NOT NULL,
    Name VARCHAR(100) NOT NULL,
    Native_Name VARCHAR(100) NULL,
    Other_Name VARCHAR(100) NULL,
    Is_Country_Capital SMALLINT NOT NULL,
    Phone_Code VARCHAR(50) NULL,
    Weather_Code VARCHAR(50) NULL    
);

CREATE TABLE Saved_City
(
    City_ID INTEGER PRIMARY KEY
);

BEGIN;

insert into continent(name) values('Asia');
insert into continent(name) values('North America');
insert into continent(name) values('South America');
insert into continent(name) values('Australia');
insert into continent(name) values('Europe');
insert into continent(name) values('Africa');

insert into country(continent_id, name, phone_code) values(1, 'United Arab Emirates', '971');
insert into country(continent_id, name, phone_code) values(6, 'Ethiopia', '251');
insert into country(continent_id, name, phone_code) values(3, 'Brazil', '55');
insert into country(continent_id, name, phone_code) values(5, 'France', '33');
insert into country(continent_id, name, phone_code) values(5, 'Norway', '47');
insert into country(continent_id, name, phone_code) values(1, 'India', '91');
insert into country(continent_id, name, phone_code) values(2, 'United States of America', '1');
insert into country(continent_id, name, phone_code) values(6, 'Algeria', '213');
insert into country(continent_id, name, phone_code, native_name) values(5, 'Spain', '34', 'Espana');
insert into country(continent_id, name, phone_code, native_name) values(1, 'China', '86', 'Zhong Guo');
insert into country(continent_id, name, phone_code) values(5, 'Germany', '49');
insert into country(continent_id, name, phone_code) values(1, 'Malaysia', '60');
insert into country(continent_id, name, phone_code) values(6, 'South Africa', '27');
insert into country(continent_id, name, phone_code) values(6, 'Nigeria', '234');
insert into country(continent_id, name, phone_code) values(1, 'Nepal', '977');
insert into country(continent_id, name, phone_code) values(1, 'Uzbekistan', '998');
insert into country(continent_id, name, phone_code) values(2, 'Canada', '1');
insert into country(continent_id, name, phone_code) values(4, 'Australia', '61');
insert into country(continent_id, name, phone_code) values(4, 'New Zealand', '64');
insert into country(continent_id, name, phone_code, native_name) values(5, 'Switzerland', '41', 'Schweiz (German) or Suisse (French) or Svizzera (Italian) or Svizra (Romansh)');
insert into country(continent_id, name, phone_code) values(5, 'Sweden', '46');
insert into country(continent_id, name, phone_code) values(5, 'Denmark', '45');
insert into country(continent_id, name, phone_code) values(5, 'England', '44');
insert into country(continent_id, name, phone_code) values(5, 'Ireland', '353');
insert into country(continent_id, name, phone_code) values(5, 'Scotland', '44');
insert into country(continent_id, name, phone_code) values(5, 'Portugal', '351');
insert into country(continent_id, name, phone_code) values(5, 'Bulgaria', '359');
insert into country(continent_id, name, phone_code) values(1, 'Yemen', '967');
insert into country(continent_id, name, phone_code) values(1, 'Jordan', '962');
insert into country(continent_id, name, phone_code, native_name) values(5, 'Netherlands', '31', 'Nederland');
insert into country(continent_id, name, phone_code) values(5, 'Croatia', '385');
